gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group A,high school,free/reduced,completed,87,88,85
female,group B,master's degree,free/reduced,completed,87,97,94
female,group B,bachelor's degree,free/reduced,none,87,85,87
female,group B,master's degree,standard,none,87,90,84
female,group B,high school,standard,completed,87,82,89
female,group C,bachelor's degree,standard,none,87,88,87
female,group C,bachelor's degree,standard,completed,87,94,95
female,group C,some college,free/reduced,none,87,90,91
female,group C,some high school,standard,completed,87,90,85
female,group C,some high school,standard,none,87,91,88
female,group D,associate's degree,free/reduced,completed,87,89,98
female,group D,master's degree,standard,completed,87,82,91
female,group D,some college,standard,none,87,68,77
female,group D,associate's degree,standard,none,87,77,73
female,group D,some college,free/reduced,none,87,86,86
female,group E,some high school,standard,none,87,79,80
female,group A,some college,standard,completed,88,87,91
female,group B,bachelor's degree,free/reduced,none,88,79,76
female,group D,bachelor's degree,standard,none,88,82,79
female,group D,high school,standard,none,88,81,80
female,group D,bachelor's degree,free/reduced,none,88,90,93
female,group D,master's degree,standard,none,88,91,96
female,group B,some college,standard,none,89,86,92
female,group C,bachelor's degree,standard,completed,89,92,89
female,group D,some college,standard,none,89,86,81
female,group D,bachelor's degree,standard,none,89,89,89
female,group D,some college,free/reduced,none,89,89,86
female,group D,some college,standard,completed,89,84,91
female,group E,associate's degree,standard,completed,89,88,94
female,group E,bachelor's degree,standard,completed,89,81,82
female,group B,associate's degree,standard,none,90,86,83
female,group D,some college,standard,none,90,90,89
female,group D,some high school,standard,none,90,90,82
female,group D,some high school,standard,completed,90,92,88
female,group E,bachelor's degree,standard,none,90,83,83
female,group E,some high school,standard,completed,90,85,85
female,group B,high school,standard,none,91,91,89
female,group C,master's degree,standard,completed,91,91,87
female,group C,bachelor's degree,standard,none,91,88,90
female,group C,associate's degree,standard,none,91,77,79
female,group C,high school,standard,none,91,84,82
female,group D,some high school,standard,none,91,97,96
female,group E,master's degree,standard,none,91,92,91
female,group E,master's degree,free/reduced,none,91,86,87
female,group A,associate's degree,standard,none,92,93,93
female,group B,associate's degree,standard,none,92,80,77
female,group B,some high school,standard,none,92,82,80
female,group B,some college,standard,none,92,85,87
female,group C,some college,standard,none,92,90,94
female,group C,associate's degree,free/reduced,completed,92,93,93
female,group D,some college,standard,completed,92,97,96
female,group D,associate's degree,standard,none,92,95,89
female,group E,associate's degree,standard,completed,92,85,86
